   [1] "zapsmall"                           "xzfile"                            
[1239] ".rmpkg"                             ".readRDS"                          
[1241] ".primUntrace"                       ".primTrace"                        
[1243] ".Primitive"                         ".POSIXlt"                          
[1245] ".POSIXct"                           ".popath"                           
[1247] ".Platform"                          ".path.package"                     
[1249] ".packageStartupMessage"             ".packages"                         
[1251] ".OptRequireMethods"                 ".Options"                          
[1253] ".NotYetUsed"                        ".NotYetImplemented"                
[1255] ".noGenerics"                        ".methodsNamespace"                 
[1257] ".mergeImportMethods"                ".mergeExportMethods"               
[1259] ".maskedMsg"                         ".mapply"                           
[1261] ".makeMessage"                       ".make_numeric_version"             
[1263] ".Machine"                           ".Library.site"                     
[1265] ".Library"                           ".libPaths"                         
[1267] ".leap.seconds"                      ".Last.value"                       
[1269] ".kronecker"                         ".knownS3Generics"                  
[1271] ".kappa_tri"                         ".isOpen"                           
[1273] ".isMethodsDispatchOn"               ".Internal"                         
[1275] ".handleSimpleError"                 ".gtn"                              
[1277] ".gt"                                ".GlobalEnv"                        
[1279] ".getRequiredPackages2"              ".getRequiredPackages"              
[1281] ".getNamespaceInfo"                  ".getNamespace"                     
[1283] ".GenericArgsEnv"                    ".Fortran"                          
[1285] ".format.zeros"                      ".First.sys"                        
[1287] ".find.package"                      ".F_dtrco"                          
[1289] ".F_dqrxb"                           ".F_dqrrsd"                         
[1291] ".F_dqrqy"                           ".F_dqrqty"                         
[1293] ".F_dqrdc2"                          ".F_dqrcf"                          
[1295] ".F_dchdc"                           ".External2"                        
[1297] ".External.graphics"                 ".External"                         
[1299] ".expand_R_libs_env_var"             ".encode_numeric_version"           
[1301] ".dynLibs"                           ".doWrap"                           
[1303] ".doTrace"                           ".doSortWrap"                       
[1305] ".difftime"                          ".Devices"                          
[1307] ".Device"                            ".detach"                           
[1309] ".Deprecated"                        ".deparseOpts"                      
[1311] ".Defunct"                           ".decode_numeric_version"           
[1313] ".Date"                              ".colSums"                          
[1315] ".colMeans"                          ".col"                              
[1317] ".Call.graphics"                     ".Call"                             
[1319] ".cache_class"                       ".C_R_removeTaskCallback"           
[1321] ".C_R_getTaskCallbackNames"          ".C_R_addTaskCallback"              
[1323] ".C"                                 ".bincode"                          
[1325] ".BaseNamespaceEnv"                  ".AutoloadEnv"                      
[1327] ".ArgsEnv"                           ".amatch_costs"                     
[1329] ".amatch_bounds"                     "..getNamespace"                    
[1331] "..deparseOpts"                      "...length"                         
[1333] "...elt"                             ".__S3MethodsTable__."              
[1335] ".__H__.rbind"                       ".__H__.cbind"                      
[1337] "!="                                 "!.octmode"                         
[1339] "!.hexmode"                          "!"                                 
[1341] ":::"                                "::"                                
[1343] ":"                                  "-.POSIXt"                          
[1345] "-.Date"                             "-"                                 
